Line No.,Nominal Composition,Product Form,Spec. No.,Type/Grade,Alloy Desig./UNS No.,Class/Condition/Temper,Size/Thickness (mm),P-No.,Min. Tensile Strength (MPa),Min. Yield Strength (MPa),III,VIII-2,External Pressure Chart No.,Notes,40,65,100,125,150,175,200,225,250,275,300,325,350,375,400,425
134,99Ni-Low C,"Bar, rod",SB-160,,... N02201,Annealed,...,41,345,69,NP,427,NFN-1,"G2, G4",46.2,44.8,43.9,43.4,43.4,42.8,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.0,41.4
135,99Ni-Low C,Smls. pipe & tube,SB-161,,... N02201,Annealed,>125 O.D.,41,345,69,NP,427,NFN-1,G4,46.2,44.8,43.9,43.4,43.4,42.8,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.0,41.4
136,99Ni-Low C,"Bar, rod",SB-160,,... N02201,Hot fin.,...,41,345,69,NP,427,NFN-1,"G2, G4",46.2,44.8,43.9,43.4,43.4,42.8,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.0,41.4
137,99Ni-Low C,Smls. pipe & tube,SB-161,,... N02201,Annealed,<=125 O.D.,41,345,83,NP,427,NFN-1,"E1, G4",55.2,53.8,52.9,52.3,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.6,51.0,51.0,49.7
138,99Ni-Low C,"Plate, sheet, strip",SB-162,,... N02201,Annealed,...,41,345,83,NP,427,NFN-1,"E1, G4",55.2,53.8,52.9,52.3,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.6,51.0,51.0,49.7
139,99Ni-Low C,Smls. tube,SB-163,,... N02201,Annealed,...,41,345,83,NP,427,NFN-1,"E1, G4",55.2,53.8,52.9,52.3,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.6,51.0,51.0,49.7
140,67Ni-30Cu,"Bar, rod",SB-164,,... N04400,HW or CW ann.,All,42,480,170,427,427,NFN-3,"G1, G2, G4",115,106,99.7,96.1,93.7,91.8,91.1,90.4,90.3,90.3,90.3,90.3,90.2,89.5,88.9,87.7
141,67Ni-30Cu,Smls. pipe & tube,SB-165,,... N04400,Annealed,>125 O.D.,42,485,170,427,427,NFN-3,"G1, G4",115,106,99.7,96.1,93.7,91.8,91.1,90.4,90.3,90.3,90.3,90.3,90.2,89.5,88.9,87.7
142,67Ni-30Cu,Forgings,SB-564,,... N04400,Annealed,...,42,485,170,427,427,NFN-3,"G1, G2, G4",115,106,99.7,96.1,93.7,91.8,91.1,90.4,90.3,90.3,90.3,90.3,90.2,89.5,88.9,87.7
143,67Ni-30Cu,Plate,SB-127,,... N04400,Annealed,...,42,485,195,427,427,NFN-3,"G1, G4",129,119,112,108,105,103,101,101,101,101,101,101,101,101,99.9,98.7
144,67Ni-30Cu,Smls. tube,SB-163,,... N04400,Annealed,...,42,485,195,427,427,NFN-3,"G1, G4",129,119,112,108,105,103,101,101,101,101,101,101,101,101,99.9,98.7
145,67Ni-30Cu,Smls. pipe & tube,SB-165,,... N04400,Annealed,<=125 O.D.,42,485,195,427,427,NFN-3,"G1, G4",129,119,112,108,105,103,101,101,101,101,101,101,101,101,99.9,98.7
146,67Ni-30Cu,"Hexagons, rings, discs",SB-164,,... N04400,Hot worked,54 < t <=102,42,517,207,427,NP,NFN-3,"E1, G1",138,136,133,131,128,126,124,122,122,121,120,119,118,117,116,106
147,67Ni-30Cu,Plate,SB-127,,... N04400,As rolled,...,42,515,275,427,427,NFN-3,"E1, G1, G4",172,172,172,172,171,168,165,164,162,161,160,159,158,156,144,140
148,67Ni-30Cu,"Rounds, squares, rectangles",SB-164,,... N04400,Hot worked,305 < t <=356,42,517,276,427,NP,NFN-3,"E1, G1",172,172,172,172,171,168,165,164,162,161,160,159,158,156,144,140
149,67Ni-30Cu,Smls. tube,SB-163,,... N04400,Stress rel.,...,42,585,380,260,427,NFN-3,"E4, G1, G4, W1",195,195,195,195,195,195,195,195,195,195,194,191,188,179,122,89.3
150,67Ni-30Cu,Smls. pipe & tube,SB-165,,... N04400,Stress rel.,...,42,585,380,260,NP,NFN-3,G1,195,195,195,195,195,195,195,195,195,195,...,...,...,...,...,...
151,67Ni-30Cu-S,"Bar, rod",SB-164,,... N04405,Annealed,...,42,485,170,427,427,NFN-3,"G1, G2, G4",115,106,99.7,96.1,93.7,91.8,91.1,90.4,90.3,90.3,90.3,90.3,90.2,89.5,88.9,87.7
152,67Ni-30Cu-S,"Bar, rod",SB-164,,... N04405,Hot worked,...,42,515,240,427,NP,NFN-3,G1,161,151,140,136,132,129,128,128,128,128,128,128,128,127,125,122
153,47Ni-22Cr-9Mo-18Fe,Plate,SB-435,,... N06002,Annealed,5 < t <=64,43,655,240,427,427,NFN-15,"G1, G4",161,151,143,138,132,127,123,119,115,112,110,107,105,104,103,101
154,47Ni-22Cr-9Mo-18Fe,Sheet,SB-435,,... N06002,Annealed,1.5 < t <=5,43,655,240,427,427,NFN-15,"G1, G4",161,151,143,138,132,127,123,119,115,112,110,107,105,104,103,101
155,47Ni-22Cr-9Mo-18Fe,Rod,SB-572,,... N06002,Solution ann.,≥5,43,655,240,427,427,NFN-15,"G1, G2, G4",161,151,143,138,132,127,123,119,115,112,110,107,105,104,103,101
156,47Ni-22Cr-9Mo-18Fe,Wld. pipe,SB-619,,... N06002,Solution ann.,...,43,690,275,427,NP,NFN-15,G1,184,173,164,157,151,146,141,136,132,128,125,122,120,118,117,116
157,47Ni-22Cr-9Mo-18Fe,Wld. pipe,SB-619,,... N06002,Solution ann.,...,43,690,275,NP,427,NFN-15,"G1, G4, G5",157,147,139,134,129,124,119,115,112,109,106,104,102,100,99.2,98.6
158,47Ni-22Cr-9Mo-18Fe,Smls. pipe & tube,SB-622,,... N06002,Solution ann.,...,43,690,275,427,427,NFN-15,"G1, G4",184,173,164,157,151,146,141,136,132,128,125,122,120,118,117,116
159,47Ni-22Cr-9Mo-18Fe,Wld. tube,SB-626,,... N06002,Solution ann.,...,43,690,275,427,NP,NFN-15,G1,184,173,164,157,151,146,141,136,132,128,125,122,120,118,117,116
160,47Ni-22Cr-9Mo-18Fe,Wld. tube,SB-626,,... N06002,Solution ann.,...,43,690,275,NP,427,NFN-15,"G1, G4, G5",157,147,139,134,129,124,119,115,112,109,106,104,102,100,99.2,98.6
161,47Ni-22Cr-19Fe-6Mo,Rod,SB-581,,... N06007,Solution ann.,>19,45,585,205,NP,427,NFN-11,"G1, G2, G4",138,138,138,138,138,138,138,138,138,137,136,134,132,131,130,129
162,47Ni-22Cr-19Fe-6Mo,"Plate, sheet, strip",SB-582,,... N06007,Solution ann.,>19,45,585,205,NP,427,NFN-11,"G1, G4",138,138,138,138,138,138,138,138,138,137,136,134,132,131,130,129
163,47Ni-22Cr-19Fe-6Mo,Rod,SB-581,,... N06007,Solution ann.,8 < t <=19,45,620,240,NP,427,NFN-11,"G1, G2, G4",161,161,161,161,161,161,161,161,161,160,158,156,154,153,152,150
164,47Ni-22Cr-19Fe-6Mo,"Plate, sheet, strip",SB-582,,... N06007,Solution ann.,5 < t <=19,45,620,240,NP,427,NFN-11,"G1, G4",161,161,161,161,161,161,161,161,161,160,158,156,154,153,152,150
165,47Ni-22Cr-19Fe-6Mo,Wld. pipe,SB-619,,... N06007,Solution ann.,...,45,620,240,NP,427,NFN-11,"G1, G4, G5",137,137,137,137,137,137,137,137,137,136,134,133,131,129,129,128
166,47Ni-22Cr-19Fe-6Mo,Smls. pipe & tube,SB-622,,... N06007,Solution ann.,...,45,620,240,NP,427,NFN-11,"G1, G4",161,161,161,161,161,161,161,161,161,160,158,156,154,153,152,150
167,47Ni-22Cr-19Fe-6Mo,Wld. tube,SB-626,,... N06007,Solution ann.,...,45,620,240,NP,427,NFN-11,"G1, G4, G5",137,137,137,137,137,137,137,137,137,136,134,133,131,129,129,128
168,55Ni-21Cr-13.5Mo,Smls. & wld. fittings,SB-366,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,207,207,207,...,207,...,207,...,202,...,193,189,185,182,180,177
169,55Ni-21Cr-13.5Mo,Forgings,SB-462,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,207,207,207,...,207,...,207,...,202,...,193,189,185,182,180,177
170,55Ni-21Cr-13.5Mo,Forgings,SB-564,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,207,207,207,...,207,...,207,...,202,...,193,189,185,182,180,177
171,55Ni-21Cr-13.5Mo,Rod,SB-574,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,207,207,207,...,207,...,207,...,202,...,193,189,185,182,180,177
172,55Ni-21Cr-13.5Mo,"Plate, sheet, strip",SB-575,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,207,207,207,...,207,...,207,...,202,...,193,189,185,182,180,177
173,55Ni-21Cr-13.5Mo,Wld. pipe,SB-619,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,176,176,176,...,176,...,176,...,172,...,164,160,157,155,153,151
174,55Ni-21Cr-13.5Mo,Smls. pipe & tube,SB-622,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,207,207,207,...,207,...,207,...,202,...,193,189,185,182,180,177
175,55Ni-21Cr-13.5Mo,Wld. tube,SB-626,,... N06022,Solution ann.,...,43,690,310,427,427,NFN-10,G1,176,176,176,...,176,...,176,...,172,...,164,160,157,155,153,151
176,59Ni-23Cr-16Mo,Wld. fittings,SB-366,,... N06059,Solution ann.,...,43,690,310,427,NP,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
177,59Ni-23Cr-16Mo,Wld. fittings,SB-366,,... N06059,Solution ann.,...,43,690,310,NP,427,NFN-14,"G1, G4, G5",176,176,176,176,176,176,176,176,176,176,172,168,164,159,155,151
178,59Ni-23Cr-16Mo,Smls. fittings,SB-366,,... N06059,Solution ann.,...,43,690,310,427,427,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
179,59Ni-23Cr-16Mo,Forged fittings,SB-462,,... N06059,Solution ann.,...,43,690,310,427,427,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
180,59Ni-23Cr-16Mo,Forgings,SB-564,,... N06059,Solution ann.,...,43,690,310,427,427,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
181,59Ni-23Cr-16Mo,Rod,SB-574,,... N06059,Solution ann.,...,43,690,310,427,427,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
182,59Ni-23Cr-16Mo,"Plate, sheet, strip",SB-575,,... N06059,Solution ann.,...,43,690,310,427,427,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
183,59Ni-23Cr-16Mo,Wld. pipe,SB-619,,... N06059,Solution ann.,...,43,690,310,427,NP,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
184,59Ni-23Cr-16Mo,Wld. pipe,SB-619,,... N06059,Solution ann.,...,43,690,310,NP,427,NFN-14,"G1, G4, G5",176,176,176,176,176,176,176,176,176,176,172,168,164,159,155,151
185,59Ni-23Cr-16Mo,Smls. pipe & tube,SB-622,,... N06059,Solution ann.,...,43,690,310,427,427,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
186,59Ni-23Cr-16Mo,Wld. tube,SB-626,,... N06059,Solution ann.,...,43,690,310,427,NP,NFN-14,"G1, G4",207,207,207,207,207,207,207,207,207,207,202,197,192,187,183,178
187,59Ni-23Cr-16Mo,Wld. tube,SB-626,,... N06059,Solution ann.,...,43,690,310,NP,427,NFN-14,"G1, G4, G5",176,176,176,176,176,176,176,176,176,176,172,168,164,159,155,151
188,61Ni-16Mo-16Cr,Rod,SB-574,,... N06455,Solution ann.,...,43,690,275,NP,427,NFN-14,"G1, G2, G4",184,184,184,184,184,184,184,184,184,184,184,184,184,182,180,178
189,61Ni-16Mo-16Cr,"Plate, sheet, strip",SB-575,,... N06455,Solution ann.,...,43,690,275,NP,427,NFN-14,"G1, G4",184,184,184,184,184,184,184,184,184,184,184,184,184,182,180,178
190,61Ni-16Mo-16Cr,Wld. pipe,SB-619,,... N06455,Solution ann.,...,43,690,275,NP,427,NFN-14,"G1, G4, G5",157,157,157,157,157,157,157,157,157,157,157,157,156,155,153,151
191,61Ni-16Mo-16Cr,Wld. pipe & tube,SB-622,,... N06455,Solution ann.,...,43,690,275,NP,427,NFN-14,"G1, G4",184,184,184,184,184,184,184,184,184,184,184,184,184,182,180,178
192,61Ni-16Mo-16Cr,Wld. tube,SB-626,,... N06455,Solution ann.,...,43,690,275,NP,427,NFN-14,"G1, G4, G5",157,157,157,157,157,157,157,157,157,157,157,157,156,155,153,151
193,72Ni-15Cr-8Fe,Smls. pipe & tube,SB-167,,... N06600,Hot fin.,>125 O.D.,43,515,170,427,NP,NFN-4,G1,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
194,72Ni-15Cr-8Fe,Smls. pipe & tube,SB-167,,... N06600,Cold worked/ann.,>125 O.D.,43,550,205,427,427,NFN-4,"G1, G4",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
195,72Ni-15Cr-8Fe,Smls. tube,SB-163,,... N06600,Annealed,...,43,550,240,427,427,NFN-4,"G1, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
196,72Ni-15Cr-8Fe,"Bar, rod",SB-166,,... N06600,Annealed,...,43,550,240,427,427,NFN-4,"G1, G2, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
197,72Ni-15Cr-8Fe,Smls. pipe & tube,SB-167,,... N06600,Cold worked/ann.,<=125 O.D.,43,550,240,427,427,NFN-4,"G1, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
198,72Ni-15Cr-8Fe,Plate,SB-168,,... N06600,Annealed,...,43,550,240,427,427,NFN-4,"G1, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
199,72Ni-15Cr-8Fe,Forgings,SB-564,,... N06600,Annealed,...,43,550,240,427,427,NFN-4,"G1, G2, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
200,72Ni-15Cr-8Fe,Wld. tube,SB-516,,... N06600,Cold drawn/ann.,<=114,43,550,240,NP,427,NFN-4,"G1, G4",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
201,72Ni-15Cr-8Fe,Wld. pipe,SB-517,,... N06600,Cold drawn/ann.,<=114,43,550,240,NP,427,NFN-4,"G1, G4",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
202,72Ni-15Cr-8Fe,Smls. tube,SB-163,,... N06600,Annealed,6 < t <=22,43,550,275,427,NP,NFN-21,"G1, G3, S1",184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184
203,60Ni-22Cr-9Mo-3.5Cb,"Bar, rod",SB-446,,... N06625,Annealed,100 < t <=250,43,760,345,427,NP,NFN-17,...,230,225,221,218,215,212,209,206,204,201,199,197,194,192,191,189
204,60Ni-22Cr-9Mo-3.5Cb,"Plate, sheet",SB-443,,... N06625,Hot rolled/ann.,<=70,43,758,379,427,NP,NFN-17,...,253,247,243,239,236,233,230,227,224,221,219,216,214,212,210,208
205,60Ni-22Cr-9Mo-3.5Cb,Plate,SB-443,,... N06625,Cold rolled/ann.,<=9.5,43,758,379,427,NP,NFN-17,...,253,247,243,239,236,233,230,227,224,221,219,216,214,212,210,208
206,60Ni-22Cr-9Mo-3.5Cb,Smls. pipe & tube,SB-444,,... N06625,Annealed,...,43,825,415,427,NP,NFN-17,...,276,270,265,261,258,254,251,248,245,242,239,236,233,231,229,227
207,60Ni-22Cr-9Mo-3.5Cb,"Bar, rod",SB-446,,... N06625,Annealed,<=100,43,825,415,427,NP,NFN-17,...,276,270,265,261,258,254,251,248,245,242,239,236,233,231,229,227
208,58Ni-29Cr-9Fe,Smls. pipe & tube,SB-167,,... N06690,Hot worked/ann.,>127 O.D.,43,515,170,427,NP,NFN-4,G1,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
209,58Ni-29Cr-9Fe,Smls. tube,SB-163,,... N06690,Annealed,...,43,585,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
210,58Ni-29Cr-9Fe,Plate,SB-168,,... N06690,Annealed,...,43,585,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
211,58Ni-29Cr-9Fe,Forgings,SB-564,,... N06690,Annealed,...,43,585,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
212,58Ni-29Cr-9Fe,"Bar, rod",SB-166,,... N06690,Cold worked/ann.,...,43,585,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
213,58Ni-29Cr-9Fe,"Bar, rod",SB-166,,... N06690,Hot worked,...,43,585,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
214,58Ni-29Cr-9Fe,"Bar, rod",SB-166,,... N06690,Hot worked/ann.,...,43,585,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
215,58Ni-29Cr-9Fe,Smls. tube,SB-163,,... N06690,Annealed,6 < t <=22,43,585,275,427,NP,NFN-21,"G1, G3, S1",184,184,184,184,184,184,184,184,184,184,184,184,184,183,183,182
216,58Ni-29Cr-9Fe,Smls. pipe & tube,SB-167,,... N06690,Cold worked/ann.,>127 O.D.,43,586,205,427,NP,NFN-4,G1,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
217,58Ni-29Cr-9Fe,Smls. pipe & tube,SB-167,,... N06690,Hot worked/ann.,<=127 O.D.,43,586,205,427,NP,NFN-4,G1,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
218,58Ni-29Cr-9Fe,Smls. pipe & tube,SB-167,,... N06690,Cold worked/ann.,<=127 O.D.,43,586,240,427,NP,NFN-4,G1,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161
219,35Ni-19Cr-11/4Si,Bar,SB-511,,... N08330,Annealed,...,46,485,205,NP,427,NFN-13,"G1, G2, G4",138,138,138,138,138,138,138,138,137,135,132,129,127,124,122,120
220,,Smls. & wld. pipe,SB-535,,... N08330,Annealed,...,46,485,205,NP,427,NFN-13,"G1, G4, G5",117,117,117,117,117,117,117,117,117,115,113,110,108,106,104,102
221,35Ni-19Cr-11/4Si,"Plate, sheet, strip",SB-536,,... N08330,Annealed,...,46,485,205,NP,427,NFN-13,"G1, G4",138,138,138,138,138,138,138,138,137,135,132,129,127,124,122,120
222,42Fe-33Ni-21Cr,Smls. tube,SB-163,,... N08800,Annealed,...,45,515,205,427,427,NFN-8,"G1, G4",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
223,42Fe-33Ni-21Cr,Smls. pipe & tube,SB-407,,... N08800,Annealed,...,45,515,205,427,427,NFN-8,"G1, G4",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
224,42Fe-33Ni-21Cr,Plate,SB-409,,... N08800,Annealed,...,45,515,205,427,427,NFN-8,"G1, G4",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
225,42Fe-33Ni-21Cr,Wld. pipe,SB-514,,... N08800,Annealed,...,45,515,205,NP,427,NFN-8,"G1, G4",117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
226,42Fe-33Ni-21Cr,Wld. tube,SB-515,,... N08800,Annealed,...,45,515,205,NP,427,NFN-8,"G1, G4",117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
227,42Fe-33Ni-21Cr,Forgings,SB-564,,... N08800,Annealed,...,45,515,205,427,427,NFN-8,"G1, G2, G4",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
228,42Fe-33Ni-21Cr,"Bar, rod",SB-408,,... N08800,Hot fin.,...,45,515,205,427,427,NFN-8,"G1, G2, G4",138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
229,42Fe-33Ni-21Cr,Smls. tube,SB-163,,... N08800,Annealed,6 < t <=22,45,515,275,427,NP,NFN-8,"G1, G3, S1",172,172,172,172,172,172,172,172,172,172,172,171,171,171,170,170
230,42Fe-33Ni-21Cr,Smls. tube,SB-163,,... N08800,Cold worked,...,45,570,325,343,NP,NFN-23,G1,191,191,191,191,191,191,190,188,186,185,184,183,183,...,...,...
231,42Fe-33Ni-21Cr,Smls. tube,SB-163,,... N08810,Annealed,...,45,450,170,427,427,NFN-9,"G1, G4",115,115,115,115,115,115,115,115,115,115,115,113,110,108,105,104
232,42Fe-33Ni-21Cr,Smls. pipe & tube,SB-407,,... N08810,Annealed,...,45,450,170,427,427,NFN-9,"G1, G4",115,115,115,115,115,115,115,115,115,115,115,113,110,108,105,104
233,42Fe-33Ni-21Cr,"Bar, rod",SB-408,,... N08810,Annealed,...,45,450,170,427,427,NFN-9,"G1, G2, G4",115,115,115,115,115,115,115,115,115,115,115,113,110,108,105,104
234,42Fe-33Ni-21Cr,Plate,SB-409,,... N08810,Annealed,...,45,450,170,427,427,NFN-9,"G1, G4",115,115,115,115,115,115,115,115,115,115,115,113,110,108,105,104
235,42Fe-33Ni-21Cr,Wld. pipe,SB-514,,... N08810,Annealed,...,45,450,170,NP,427,NFN-9,"G1, G4, G5",97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.5,95.9,93.8,91.3,89.6,88.3
236,42Fe-33Ni-21Cr,Wld. tube,SB-515,,... N08810,Annealed,...,45,450,170,NP,427,NFN-9,"G1, G4, G5",97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.5,95.9,93.8,91.3,89.6,88.3
237,42Fe-33Ni-21Cr,Forgings,SB-564,,... N08810,Annealed,...,45,450,170,427,427,NFN-9,"G1, G2, G4",115,115,115,115,115,115,115,115,115,115,115,113,110,108,105,104
238,42Ni-21.5Cr-3Mo-2.3Cu,Smls. tube,SB-163,,... N08825,Annealed,...,45,585,240,427,427,NFN-7,"G1, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159
239,42Ni-21.5Cr-3Mo-2.3Cu,Smls. pipe & tube,SB-423,,... N08825,Annealed,...,45,585,240,NP,427,NFN-7,"G1, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159
240,42Ni-21.5Cr-3Mo-2.3Cu,"Plate, sheet, strip",SB-424,,... N08825,Annealed,...,45,585,240,NP,427,NFN-7,G4,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159
241,42Ni-21.5Cr-3Mo-2.3Cu,"Bar, rod",SB-425,,... N08825,Annealed,...,45,585,240,427,427,NFN-7,"G2, G4",161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159
242,62Ni-28Mo-5Fe,"Plate, strip",SB-333,,... N10001,Solution ann.,5 < t <=64,44,690,310,NP,427,NFN-5,"G1, G4",207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206
243,62Ni-28Mo-5Fe,Wld. pipe,SB-619,,... N10001,Solution ann.,...,44,690,310,NP,427,NFN-5,"G1, G4, G5",176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,175
244,62Ni-28Mo-5Fe,Smls. pipe & tube,SB-622,,... N10001,Solution ann.,...,44,690,310,NP,427,NFN-5,"G1, G4",207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206
245,62Ni-28Mo-5Fe,Wld. tube,SB-626,,... N10001,Solution ann.,...,44,690,310,NP,427,NFN-5,"G1, G4, G5",176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,175
246,62Ni-28Mo-5Fe,Rod,SB-335,,... N10001,Solution ann.,38 < t <=89,44,690,315,NP,427,NFN-5,"G1, G2, G4",212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,210
247,62Ni-28Mo-5Fe,Rod,SB-335,,... N10001,Solution ann.,8 < t <=38,44,795,315,NP,427,NFN-5,"G1, G2, G4",212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,210
248,62Ni-28Mo-5Fe,"Plate, strip",SB-333,,... N10001,Solution ann.,<5,44,795,345,NP,427,NFN-5,"G1, G4",230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229
249,70Ni-16Mo-7Cr-5Fe,"Plate, sheet, strip",SB-434,,... N10003,Annealed,<64,44,690,275,NP,427,NFN-6,G4,184,176,168,162,156,151,146,142,139,136,134,133,131,130,129,127
250,70Ni-16Mo-7Cr-5Fe,Rod,SB-573,,... N10003,Solution ann.,...,44,690,275,NP,427,NFN-6,"G1, G2, G4",184,176,168,162,156,151,146,142,139,136,134,133,131,130,129,127
251,54Ni-16Mo-15Cr,Smls. fittings,SB-366,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4",188,188,188,188,188,188,188,188,187,182,177,172,169,165,162,159
252,54Ni-16Mo-15Cr,Wld. fittings,SB-366,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4, G5",160,160,160,160,160,160,160,160,159,155,150,147,143,140,138,135
253,54Ni-16Mo-15Cr,Forgings,SB-462,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4",188,188,188,188,188,188,188,188,187,182,177,172,169,165,162,159
254,54Ni-16Mo-15Cr,Rod,SB-574,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G2, G4",188,188,188,188,188,188,188,188,187,182,177,172,169,165,162,159
255,54Ni-16Mo-15Cr,"Plate, sheet, strip",SB-575,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4",188,188,188,188,188,188,188,188,187,182,177,172,169,165,162,159
256,54Ni-16Mo-15Cr,Wld. pipe,SB-619,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4, G5",160,160,160,160,160,160,160,160,159,155,150,147,143,140,138,135
257,54Ni-16Mo-15Cr,Smls. pipe & tube,SB-622,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4",188,188,188,188,188,188,188,188,187,182,177,172,169,165,162,159
258,54Ni-16Mo-15Cr,Wld. tube,SB-626,,... N10276,Solution ann.,...,43,690,285,NP,427,NFN-10,"G1, G4, G5",160,160,160,160,160,160,160,160,159,155,150,147,143,140,138,135
259,65Ni-28Mo-2Fe,"Plate, strip",SB-333,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4",234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
260,65Ni-28Mo-2Fe,Rod,SB-335,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G2, G4",234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
261,65Ni-28Mo-2Fe,Smls. fittings,SB-366,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4",234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
262,65Ni-28Mo-2Fe,Wld. fittings,SB-366,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4, G5",199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
263,65Ni-28Mo-2Fe,Forgings,SB-462,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4",234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
264,65Ni-28Mo-2Fe,Wld. pipe,SB-619,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4, G5",199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
265,65Ni-28Mo-2Fe,Smls. pipe & tube,SB-622,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4",234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
